0,1,Actual_Churn,Churn_Probability,Predicted_Churn
0.005037783375314861,0.0011081385834694143,,0.5974771,1
0.0327455919395466,0.006041258088507157,,0.17845185,0
0.0025188916876574307,0.0019927423385963476,,0.6591475,1
0.0025188916876574307,0.00035426147970624074,,0.67783797,1
0.0,0.0004972087923561451,,0.73954785,1
0.0025188916876574307,0.0011849566275821807,,0.6684285,1
0.05037783375314861,0.008798893338223205,,0.09788793,0
0.007556675062972292,0.0020458591846935904,,0.50915134,1
0.0,0.0012480393368972799,1.0,0.7323694,1
0.005037783375314861,0.001049944138668773,,0.59819746,1
0.020151133501259445,0.0026953959381516806,,0.2696299,0
0.0025188916876574307,0.0007044953048477523,,0.67388785,1
0.0,5.809117160667392e-05,0.0,0.7435874,1
0.0,0.0012924468103032705,,0.73193336,1
0.0,0.00021687370733158262,0.0,0.7421322,1
0.0,0.00032391637287881376,1.0,0.7411481,1
0.0,0.0015724892879449253,,0.72917277,1
0.020151133501259445,0.010672544471976122,1.0,0.24909,0
0.005037783375314861,0.0013490405205974169,,0.5944907,1
0.0025188916876574307,0.0004612869330544773,,0.67663354,1
0.007556675062972292,0.002152660879454898,,0.50777704,1
0.010075566750629723,0.001062233648750896,,0.44670814,0
0.0,0.00039369462760280077,,0.74050534,1
0.0,0.00018645975170817732,1.0,0.7424113,1
0.012594458438287152,0.002600866541273502,,0.3642968,0
0.007556675062972292,0.0011523739348854594,,0.52064085,1
0.007556675062972292,0.001202874526735528,,0.5199919,1
0.012594458438287152,0.004008703933636369,,0.3530247,0
0.020151133501259445,0.0018756993854332712,,0.27204475,0
0.0,0.0006371783945799888,0.0,0.7382455,1
0.0025188916876574307,0.0023361084963390254,1.0,0.6551646,1
0.0,0.00011403081833902658,,0.7430753,1
0.005037783375314861,0.003076508448289451,,0.57288295,1
0.007556675062972292,0.003334639796611018,0.0,0.49262536,0
0.0025188916876574307,0.001043300229856869,,0.6700429,1
0.0,0.0006823776291397296,,0.737824,1
0.007556675062972292,0.001905528126290861,,0.51095676,1
0.007556675062972292,0.0021064117007564883,0.0,0.5083722,1
0.0,0.00014535702050914406,,0.74278826,1
0.005037783375314861,0.0005829771799460876,,0.6039622,1
0.020151133501259445,0.0019669756767014763,,0.27177516,0
0.017632241813602016,0.0029853010058172244,,0.29080194,0
0.0025188916876574307,0.0011249032652901256,,0.66911334,1
0.005037783375314861,0.0002500932513911028,,0.60805416,1
0.022670025188916875,0.004208193319983436,0.0,0.24600314,0
0.0,0.00012530480868046996,,0.742972,1
0.0,0.0006097421493826441,,0.7385011,1
0.0025188916876574307,0.0013512608942677163,0.0,0.6665281,1
0.010075566750629723,0.003354141218071866,,0.41987428,0
0.06801007556675064,0.019275666258835086,,0.04727011,0
0.0025188916876574307,0.0003487019394309946,,0.67790055,1
0.012594458438287152,0.0026654811362991178,,0.36377606,0
0.0,0.0006324622520554765,,0.7382895,1
0.0025188916876574307,0.001509888520201674,,0.6647104,1
0.0025188916876574307,0.001509286093236864,,0.6647173,1
0.0327455919395466,0.005002691213373795,,0.18029894,0
0.035264483627204024,0.0056051353903827416,,0.16559494,0
0.015113350125944586,0.005053157380825875,,0.3081168,0
0.015113350125944586,0.0016162254855901278,,0.32661298,0
0.012594458438287152,0.001761289898716364,,0.37153095,0
0.0,0.0004283083597808811,,0.7401861,1
0.0,0.0001332224202179722,,0.7428995,1
0.0025188916876574307,0.00042813623779093546,,0.67700684,1
0.015113350125944586,0.005107238110066814,1.0,0.30789852,0
0.0025188916876574307,0.0016029720923643087,,0.66364145,1
0.0,0.002285143175116104,0.0,0.7219764,1
0.020151133501259445,0.0036403284507545816,,0.26686293,0
0.017632241813602016,0.004272446458830167,,0.28638947,0
0.017632241813602016,0.007358576526357582,,0.27652,0
0.0,0.0003995467752609546,1.0,0.7404514,1
0.022670025188916875,0.0034652115381838262,,0.24772176,0
0.0025188916876574307,0.00013640667703196765,1.0,0.6802824,1
0.163727959697733,0.017826536801084245,,0.0013751533,0
0.0,2.2806163667805313e-05,,0.74390996,1
0.015113350125944586,0.004732958842929888,,0.30941096,0
0.0579345088161209,0.026978521189482057,,0.062385768,0
0.012594458438287152,0.007588531504925038,,0.32936916,0
